Altium Designer Pick and Place Locations
C:\_ALTIUM\ALTIUM_PROJ\MOTOR_DRIVER\Project Outputs for MOTOR_DRIVER\Generates pick and place files\Pick Place for MotorDriver_Rev3.csv

========================================================================================================================
File Design Information:

Date:       16/04/24
Time:       13:40
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"D4","IDH08G65C6","TopLayer","TO508P450X1000X2005-2P","118.0566","96.9662","180","Schottky Diode"
"D3","IDH08G65C6","TopLayer","TO508P450X1000X2005-2P","101.3311","96.9547","180","Schottky Diode"
"D2","IDH08G65C6","TopLayer","TO508P450X1000X2005-2P","83.3150","96.9604","180","Schottky Diode"
"C58","390uF/100V","TopLayer","CAP-ELEC-D16mm-L25mm-d7.5mm","142.7480","29.5970","270","PANASONIC EEU-FS2A391"
"J4","VP026584000AG","TopLayer","ML-VP026584000AG","143.3617","72.2267","90","Connector"
"R116","0R","TopLayer","RES-0805","37.7785","72.5795","270",""
"R115","0R","TopLayer","RES-0805","114.3145","73.1013","180",""
"R114","0R","TopLayer","RES-0805","21.7689","73.3801","270",""
"R113","0R","TopLayer","RES-0805","97.7070","75.2755","0",""
"R112","0R","TopLayer","RES-0805","69.2985","76.9735","270",""
"R111","0R","TopLayer","RES-0805","56.9882","74.8257","270",""
"CS3","ACS37010LLZATR-050B3","TopLayer","ACS37010LLZATR050B5","44.0169","72.3991","0","Integrated Circuit"
"R110","0R","TopLayer","RES-0805","69.0820","18.0362","180",""
"C28","NU","TopLayer","CAP-0603","111.1839","79.3751","360",""
"D5","IDH08G65C6","TopLayer","TO508P450X1000X2005-2P","22.8600","96.9772","180","Schottky Diode"
"P7","Header 3","TopLayer","HDR1X3","53.6859","96.8404","180","Header, 3-Pin"
"C57","390uF/100V","TopLayer","CAP-ELEC-D16mm-L25mm-d7.5mm","142.7649","47.0010","90","PANASONIC EEU-FS2A391"
"R104","1K","TopLayer","RES-1206","105.4322","12.3860","360",""
"R103","30K","TopLayer","RES-1206","153.4290","23.7909","270",""
"R102","30K","TopLayer","RES-1206","153.3425","28.3354","270",""
"R96","30K","TopLayer","RES-1206","152.4676","35.8480","270",""
"R95","1K","TopLayer","RES-1206","105.4996","14.9602","360",""
